,Name,Industry,Sector,Headquarters,Founded,Notes
0,Aban Offshore,Oil & gas,Exploration & production,Chennai,1986,"Oil, petrochemical"
1,ABG Shipyard,Industrials,Shipbuilding,Ahmedabad,1985,Ship engineering
2,ABP Group,Consumer services,Broadcasting & entertainment,Kolkata,1922,"Media, news"
3,ACC Limited,Industrials,Building materials & fixtures,Mumbai,1936,Cement
4,Acko General Insurance,Insurance,Insurance,Mumbai,2016,Insurance
5,Action Construction Equipment (ACE),Heavy equipment,Construction equipment,Faridabad,1995,"Bulldozer,Cranes"
6,ACG Group,Conglomerate,Pharmaceutical materials & machinery,Mumbai,1961,Machinery
7,Action Group,Conglomerate,-,New Delhi,1972,"Apparel, chemicals, retail, steel"
8,Adani Group,Conglomerate,-,Ahmedabad,1988,Conglomerate
9,Aditya Birla Group,Conglomerate,-,Mumbai,1857,"Agribusiness, cement, chemicals"
10,Ador Group,Conglomerate,-,Mumbai,1977,"Electronics, energy, chemicals"
11,Advanced Weapons and Equipment India,Industrials,Defense,Kanpur,2021,Weapons
12,Afcons Infrastructure,Industrials,Heavy construction,Mumbai,1959,Constructions
13,Agriculture Insurance Company of India,Insurance,Insurance,New Delhi,2002,Insurance
14,Air Costa,Consumer services,Airlines,Vijayawada,2013,Defunct 2017
15,Air India,Consumer services,Airlines,New Delhi,1932,Airline
16,Air India Express,Consumer services,Airlines,Kochi,2005,"Low-cost airline, part of Air India"
17,Allcargo Logistics,Industrials,Delivery services,Mumbai,1993,Logistics
18,Alkem Laboratories,Health care,Pharmaceuticals,Mumbai,1973,Pharma
19,Amartex,Consumer services,Apparel retailers,Gurugram,1984,Clothing retail
20,Ambuja Cements,Industrials,Building materials & fixtures,Mumbai,1983,Cement
21,Amrutanjan Healthcare,Health care,Pharmaceuticals,Chennai,1893,Alternative medicines
22,Amul,Consumer goods,Food products,Anand,1946,Dairy
23,Angel One,Financials,Stock broker,Mumbai,1996,Stock broker
24,Apollo Hospitals,Health care,Health care providers,Chennai,1983,Hospital chain
